cust_id,external_account,SegmentTag
C100128,ACCT-000128,HNW
C100129,ACCT-000129,HNW
C100130,ACCT-000130,Retail
C100131,ACCT-000131,Corporate
C100132,ACCT-000132,Retail
C100133,ACCT-000133,Retail
C100134,ACCT-000134,HNW
C100135,ACCT-000135,Retail
C100136,ACCT-000136,HNW
C100137,ACCT-000137,HNW
C100138,ACCT-000138,Retail
C100139,ACCT-000139,HNW
C100140,ACCT-000140,Retail
C100141,ACCT-000141,Retail
C100142,ACCT-000142,Retail
C100143,ACCT-000143,Corporate
C100144,ACCT-000144,Retail
C100145,ACCT-000145,Retail
C100146,ACCT-000146,Retail
C100147,ACCT-000147,Retail
C100148,ACCT-000148,Retail
C100149,ACCT-000149,Retail
C100150,ACCT-000150,Retail
C100151,ACCT-000151,Retail
C100152,ACCT-000152,HNW
C100153,ACCT-000153,Retail
C100154,ACCT-000154,Retail
C100155,ACCT-000155,Corporate
C100156,ACCT-000156,Retail
C100157,ACCT-000157,Corporate
C100158,ACCT-000158,Retail
C100159,ACCT-000159,HNW
C100160,ACCT-000160,Retail
C100161,ACCT-000161,Retail
C100162,ACCT-000162,Retail
C100163,ACCT-000163,HNW
C100164,ACCT-000164,Retail
C100165,ACCT-000165,Retail
C100166,ACCT-000166,HNW
C100167,ACCT-000167,HNW
C100168,ACCT-000168,Retail
C100169,ACCT-000169,HNW
C100170,ACCT-000170,HNW
C100171,ACCT-000171,Retail
C100172,ACCT-000172,Retail
C100173,ACCT-000173,Retail
C100174,ACCT-000174,Retail
C100175,ACCT-000175,Retail
C100176,ACCT-000176,Retail
C100177,ACCT-000177,Retail
C100178,ACCT-000178,Retail
C100179,ACCT-000179,Retail
C100180,ACCT-000180,HNW
C100181,ACCT-000181,Corporate
C100182,ACCT-000182,Retail
C100183,ACCT-000183,Corporate
C100184,ACCT-000184,Retail
C100185,ACCT-000185,Retail
C100186,ACCT-000186,Retail
C100187,ACCT-000187,Retail
C100188,ACCT-000188,HNW
C100189,ACCT-000189,Retail
C100190,ACCT-000190,Retail
C100191,ACCT-000191,Retail
C100192,ACCT-000192,Retail
C100193,ACCT-000193,Retail
C100194,ACCT-000194,Retail
C100195,ACCT-000195,Retail
C100196,ACCT-000196,HNW
C100197,ACCT-000197,Corporate
C100198,ACCT-000198,Retail
C100199,ACCT-000199,Corporate
C100200,ACCT-000200,Retail
C100201,ACCT-000201,Retail
C100202,ACCT-000202,Retail
C100203,ACCT-000203,Retail
C100204,ACCT-000204,Corporate
C100205,ACCT-000205,Retail
C100206,ACCT-000206,Retail
C100207,ACCT-000207,Retail
C100208,ACCT-000208,Retail
C100209,ACCT-000209,HNW
C100210,ACCT-000210,Retail
C100211,ACCT-000211,Retail
C100212,ACCT-000212,Retail
C100213,ACCT-000213,Retail
C100214,ACCT-000214,Retail
C100215,ACCT-000215,Retail
C100216,ACCT-000216,Retail
C100217,ACCT-000217,Retail
C100218,ACCT-000218,HNW
C100219,ACCT-000219,HNW
C100220,ACCT-000220,Retail
C100221,ACCT-000221,Retail
C100222,ACCT-000222,Retail
C100223,ACCT-000223,HNW
C100224,ACCT-000224,Retail
C100225,ACCT-000225,Retail
C100226,ACCT-000226,Retail
C100227,ACCT-000227,Retail
C100228,ACCT-000228,Retail
C100229,ACCT-000229,Retail
C100230,ACCT-000230,Retail
C100231,ACCT-000231,Retail
C100232,ACCT-000232,Retail
C100233,ACCT-000233,Retail
C100234,ACCT-000234,Retail
C100235,ACCT-000235,Retail
C100236,ACCT-000236,Retail
C100237,ACCT-000237,Retail
C100238,ACCT-000238,HNW
C100239,ACCT-000239,Retail
C100240,ACCT-000240,Retail
C100241,ACCT-000241,Retail
C100242,ACCT-000242,Retail
C100243,ACCT-000243,Retail
C100244,ACCT-000244,Retail
C100245,ACCT-000245,Retail
C100246,ACCT-000246,HNW
C100247,ACCT-000247,Retail
C100248,ACCT-000248,HNW
C100249,ACCT-000249,HNW
C100250,ACCT-000250,Retail
C100251,ACCT-000251,Corporate
C100252,ACCT-000252,Retail
C100253,ACCT-000253,Corporate
C100254,ACCT-000254,Retail
C100255,ACCT-000255,Retail
C100256,ACCT-000256,Retail
C100257,ACCT-000257,Retail
C100258,ACCT-000258,Retail
C100259,ACCT-000259,Retail
C100260,ACCT-000260,Retail
C100261,ACCT-000261,Retail
C100262,ACCT-000262,Retail
C100263,ACCT-000263,Retail
C100264,ACCT-000264,Corporate
C100265,ACCT-000265,HNW
C100266,ACCT-000266,Corporate
C100267,ACCT-000267,Retail
C100268,ACCT-000268,Retail
C100269,ACCT-000269,Retail
C100270,ACCT-000270,HNW
C100271,ACCT-000271,Retail
C100272,ACCT-000272,Retail
C100273,ACCT-000273,Retail
C100274,ACCT-000274,Corporate
C100275,ACCT-000275,Retail
C100276,ACCT-000276,Retail
C100277,ACCT-000277,Retail
C100278,ACCT-000278,Retail
C100279,ACCT-000279,Retail
C100280,ACCT-000280,Retail
C100281,ACCT-000281,Retail
C100282,ACCT-000282,HNW
C100283,ACCT-000283,Retail
C100284,ACCT-000284,HNW
C100285,ACCT-000285,HNW
C100286,ACCT-000286,Retail
C100287,ACCT-000287,Retail
C100288,ACCT-000288,Retail
C100289,ACCT-000289,HNW
C100290,ACCT-000290,Retail
C100291,ACCT-000291,Retail
C100292,ACCT-000292,Retail
C100293,ACCT-000293,Retail
C100294,ACCT-000294,Retail
C100295,ACCT-000295,Retail
C100296,ACCT-000296,Retail
C100297,ACCT-000297,Retail
C100298,ACCT-000298,Retail
C100299,ACCT-000299,Retail
C100300,ACCT-000300,Retail
C100301,ACCT-000301,Retail
C100302,ACCT-000302,HNW
C100303,ACCT-000303,Retail
C100304,ACCT-000304,Retail
C100305,ACCT-000305,Retail
C100306,ACCT-000306,Retail
C100307,ACCT-000307,Retail
C100308,ACCT-000308,Retail
C100309,ACCT-000309,HNW
C100310,ACCT-000310,Retail
C100311,ACCT-000311,Retail
C100312,ACCT-000312,Retail
C100313,ACCT-000313,Retail
C100314,ACCT-000314,Retail
C100315,ACCT-000315,Retail
C100316,ACCT-000316,Retail
C100317,ACCT-000317,Retail
C100318,ACCT-000318,Retail
C100319,ACCT-000319,Retail
C100320,ACCT-000320,Retail
C100321,ACCT-000321,Retail
C100322,ACCT-000322,Corporate
C100323,ACCT-000323,Retail
C100324,ACCT-000324,Retail
C100325,ACCT-000325,Retail
C100326,ACCT-000326,HNW
C100327,ACCT-000327,HNW
C100328,ACCT-000328,Retail
C100329,ACCT-000329,Corporate
C100330,ACCT-000330,Retail
C100331,ACCT-000331,Retail
C100332,ACCT-000332,HNW
C100333,ACCT-000333,HNW
C100334,ACCT-000334,Retail
C100335,ACCT-000335,Retail
C100336,ACCT-000336,Retail
C100337,ACCT-000337,Retail
C100338,ACCT-000338,HNW
C100339,ACCT-000339,Retail
C100340,ACCT-000340,Retail
C100341,ACCT-000341,Retail
C100342,ACCT-000342,Retail
C100343,ACCT-000343,Retail
C100344,ACCT-000344,Retail
C100345,ACCT-000345,Corporate
C100346,ACCT-000346,HNW
C100347,ACCT-000347,Retail
C100348,ACCT-000348,HNW
C100349,ACCT-000349,HNW
C100350,ACCT-000350,HNW
C100351,ACCT-000351,Retail
C100352,ACCT-000352,Retail
C100353,ACCT-000353,Retail
C100354,ACCT-000354,Retail
C100355,ACCT-000355,Retail
C100356,ACCT-000356,Retail
C100357,ACCT-000357,Retail
C100358,ACCT-000358,Retail
C100359,ACCT-000359,Retail
C100360,ACCT-000360,Retail
C100361,ACCT-000361,Corporate
C100362,ACCT-000362,Corporate
C100363,ACCT-000363,HNW
C100364,ACCT-000364,Corporate
C100365,ACCT-000365,Retail
C100366,ACCT-000366,Corporate
C100367,ACCT-000367,Retail
C100368,ACCT-000368,Retail
C100369,ACCT-000369,Retail
C100370,ACCT-000370,Retail
C100371,ACCT-000371,Retail
C100372,ACCT-000372,Retail
C100373,ACCT-000373,HNW
C100374,ACCT-000374,Retail
C100375,ACCT-000375,Retail
C100376,ACCT-000376,HNW
C100377,ACCT-000377,Retail
C100378,ACCT-000378,Retail
C100379,ACCT-000379,Retail
C100380,ACCT-000380,Retail
C100381,ACCT-000381,Retail
C100382,ACCT-000382,Corporate
C100383,ACCT-000383,Retail
C100384,ACCT-000384,Retail
C100385,ACCT-000385,HNW
C100386,ACCT-000386,Retail
C100387,ACCT-000387,Retail
C100388,ACCT-000388,Retail
C100389,ACCT-000389,Retail
C100390,ACCT-000390,Retail
C100391,ACCT-000391,Retail
C100392,ACCT-000392,Retail
C100393,ACCT-000393,Corporate
C100394,ACCT-000394,Retail
C100395,ACCT-000395,Retail
C100396,ACCT-000396,Retail
C100397,ACCT-000397,Retail
C100398,ACCT-000398,Retail
C100399,ACCT-000399,Retail
C100400,ACCT-000400,HNW
C100401,ACCT-000401,Retail
C100402,ACCT-000402,Retail
C100403,ACCT-000403,Retail
C100404,ACCT-000404,Retail
C100405,ACCT-000405,Retail
C100406,ACCT-000406,Retail
C100407,ACCT-000407,Retail
C100408,ACCT-000408,Retail
C100409,ACCT-000409,HNW
C100410,ACCT-000410,Corporate
C100411,ACCT-000411,HNW
C100412,ACCT-000412,HNW
C100413,ACCT-000413,Retail
C100414,ACCT-000414,Corporate
C100415,ACCT-000415,Retail
C100416,ACCT-000416,Corporate
C100417,ACCT-000417,Corporate
C100418,ACCT-000418,Retail
C100419,ACCT-000419,Corporate
C100420,ACCT-000420,Retail
C100421,ACCT-000421,Retail
C100422,ACCT-000422,Retail
C100423,ACCT-000423,Retail
C100424,ACCT-000424,Retail
C100425,ACCT-000425,Retail
C100426,ACCT-000426,Corporate
C100427,ACCT-000427,Retail
C100428,ACCT-000428,HNW
C100429,ACCT-000429,Corporate
C100430,ACCT-000430,Corporate
C100431,ACCT-000431,Corporate
C100432,ACCT-000432,Retail
C100433,ACCT-000433,Corporate
C100434,ACCT-000434,HNW
C100435,ACCT-000435,Retail
C100436,ACCT-000436,Retail
C100437,ACCT-000437,Retail
C100438,ACCT-000438,Retail
C100439,ACCT-000439,Retail
C100440,ACCT-000440,Retail
C100441,ACCT-000441,Retail
C100442,ACCT-000442,Retail
C100443,ACCT-000443,HNW
C100444,ACCT-000444,Retail
C100445,ACCT-000445,Retail
C100446,ACCT-000446,Retail
C100447,ACCT-000447,Retail
C100448,ACCT-000448,Corporate
C100449,ACCT-000449,Retail
C100450,ACCT-000450,Retail
C100451,ACCT-000451,Retail
C100452,ACCT-000452,Retail
C100453,ACCT-000453,HNW
C100454,ACCT-000454,Retail
C100455,ACCT-000455,Retail
C100456,ACCT-000456,Retail
C100457,ACCT-000457,Retail
C100458,ACCT-000458,Retail
C100459,ACCT-000459,Retail
C100460,ACCT-000460,Retail
C100461,ACCT-000461,Retail
C100462,ACCT-000462,Retail
C100463,ACCT-000463,Corporate
C100464,ACCT-000464,Corporate
C100465,ACCT-000465,Retail
C100466,ACCT-000466,HNW
C100467,ACCT-000467,Retail
C100468,ACCT-000468,Retail
C100469,ACCT-000469,HNW
C100470,ACCT-000470,Corporate
C100471,ACCT-000471,Corporate
C100472,ACCT-000472,Retail
C100473,ACCT-000473,Retail
C100474,ACCT-000474,HNW
C100475,ACCT-000475,Retail
C100476,ACCT-000476,Retail
C100477,ACCT-000477,Retail
C100478,ACCT-000478,Retail
C100479,ACCT-000479,Retail
C100480,ACCT-000480,Retail
C100481,ACCT-000481,Corporate
C100482,ACCT-000482,Retail
C100483,ACCT-000483,Retail
C100484,ACCT-000484,Retail
C100485,ACCT-000485,Retail
C100486,ACCT-000486,Retail
C100487,ACCT-000487,Retail
C100488,ACCT-000488,HNW
C100489,ACCT-000489,Retail
C100490,ACCT-000490,Corporate
C100491,ACCT-000491,Retail
C100492,ACCT-000492,Retail
C100493,ACCT-000493,Retail
C100494,ACCT-000494,Retail
C100495,ACCT-000495,HNW
C100496,ACCT-000496,Retail
C100497,ACCT-000497,Retail
C100498,ACCT-000498,HNW
C100499,ACCT-000499,Corporate
C100500,ACCT-000500,HNW
C100501,ACCT-000501,Retail
C100502,ACCT-000502,HNW
C100503,ACCT-000503,Retail
C100504,ACCT-000504,Retail
C100505,ACCT-000505,Retail
C100506,ACCT-000506,Retail
C100507,ACCT-000507,Retail
C100508,ACCT-000508,Retail
C100509,ACCT-000509,HNW
C100510,ACCT-000510,Retail
C100511,ACCT-000511,Retail
C100512,ACCT-000512,Retail
C100513,ACCT-000513,Corporate
C100514,ACCT-000514,Retail
C100515,ACCT-000515,Retail
C100516,ACCT-000516,HNW
C100517,ACCT-000517,HNW
C100518,ACCT-000518,Retail
C100519,ACCT-000519,Retail
C100520,ACCT-000520,HNW
C100521,ACCT-000521,Retail
C100522,ACCT-000522,Retail
C100523,ACCT-000523,HNW
C100524,ACCT-000524,Retail
C100525,ACCT-000525,Retail
C100526,ACCT-000526,Retail
C100527,ACCT-000527,Retail
C100528,ACCT-000528,Retail
C100529,ACCT-000529,HNW
C100530,ACCT-000530,Retail
C100531,ACCT-000531,Retail
C100532,ACCT-000532,Retail
C100533,ACCT-000533,Retail
C100534,ACCT-000534,Corporate
C100535,ACCT-000535,Retail
C100536,ACCT-000536,Retail
C100537,ACCT-000537,Retail
C100538,ACCT-000538,Retail
C100539,ACCT-000539,Retail
C100540,ACCT-000540,Retail
C100541,ACCT-000541,Corporate
C100542,ACCT-000542,Retail
C100543,ACCT-000543,Retail
C100544,ACCT-000544,Retail
C100545,ACCT-000545,HNW
C100546,ACCT-000546,Retail
C100547,ACCT-000547,Retail
C100548,ACCT-000548,Retail
C100549,ACCT-000549,Retail
C100550,ACCT-000550,HNW
C100551,ACCT-000551,Retail
C100552,ACCT-000552,Retail
C100553,ACCT-000553,Corporate
C100554,ACCT-000554,HNW
C100555,ACCT-000555,Corporate
C100556,ACCT-000556,HNW
C100557,ACCT-000557,Retail
C100558,ACCT-000558,Retail
C100559,ACCT-000559,Retail
C100560,ACCT-000560,Retail
C100561,ACCT-000561,Retail
C100562,ACCT-000562,Retail
C100563,ACCT-000563,Retail
C100564,ACCT-000564,HNW
C100565,ACCT-000565,Retail
C100566,ACCT-000566,Corporate
C100567,ACCT-000567,Retail
C100568,ACCT-000568,Retail
C100569,ACCT-000569,Retail
C100570,ACCT-000570,Retail
C100571,ACCT-000571,Retail
C100572,ACCT-000572,HNW
C100573,ACCT-000573,Retail
C100574,ACCT-000574,Retail
C100575,ACCT-000575,Retail
C100576,ACCT-000576,Retail
C100577,ACCT-000577,Corporate
C100578,ACCT-000578,HNW
C100579,ACCT-000579,Retail
C100580,ACCT-000580,Retail
C100581,ACCT-000581,Retail
C100582,ACCT-000582,Corporate
C100583,ACCT-000583,Retail
C100584,ACCT-000584,Retail
C100585,ACCT-000585,HNW
C100586,ACCT-000586,Retail
C100587,ACCT-000587,HNW
C100588,ACCT-000588,Retail
C100589,ACCT-000589,Retail
C100590,ACCT-000590,Retail
C100591,ACCT-000591,Corporate
C100592,ACCT-000592,HNW
C100593,ACCT-000593,Retail
C100594,ACCT-000594,Retail
C100595,ACCT-000595,Retail
C100596,ACCT-000596,Corporate
C100597,ACCT-000597,Retail
C100598,ACCT-000598,Retail
C100599,ACCT-000599,Retail
C100600,ACCT-000600,HNW
C100601,ACCT-000601,Retail
C100602,ACCT-000602,Retail
C100603,ACCT-000603,Retail
C100604,ACCT-000604,HNW
C100605,ACCT-000605,Retail
C100606,ACCT-000606,Retail
C100607,ACCT-000607,Corporate
C100608,ACCT-000608,Retail
C100609,ACCT-000609,Retail
C100610,ACCT-000610,Retail
C100611,ACCT-000611,HNW
C100612,ACCT-000612,Retail
C100613,ACCT-000613,Corporate
C100614,ACCT-000614,Retail
C100615,ACCT-000615,Retail
C100616,ACCT-000616,Retail
C100617,ACCT-000617,HNW
C100618,ACCT-000618,Retail
C100619,ACCT-000619,HNW
C100620,ACCT-000620,Retail
C100621,ACCT-000621,Retail
C100622,ACCT-000622,Retail
C100623,ACCT-000623,HNW
C100624,ACCT-000624,Retail
C100625,ACCT-000625,Retail
C100626,ACCT-000626,Retail
C100627,ACCT-000627,HNW
C100628,ACCT-000628,Retail
C100629,ACCT-000629,HNW
C100630,ACCT-000630,Retail
C100631,ACCT-000631,Retail
C100632,ACCT-000632,Retail
C100633,ACCT-000633,HNW
C100634,ACCT-000634,Corporate
C100635,ACCT-000635,Retail
C100636,ACCT-000636,Retail
C100637,ACCT-000637,Retail
C100638,ACCT-000638,Retail
C100639,ACCT-000639,Retail
C100640,ACCT-000640,Retail
C100641,ACCT-000641,Retail
C100642,ACCT-000642,Retail
C100643,ACCT-000643,Retail
C100644,ACCT-000644,Retail
C100645,ACCT-000645,Retail
C100646,ACCT-000646,Retail
C100647,ACCT-000647,HNW
C100648,ACCT-000648,Retail
C100649,ACCT-000649,Retail
C100650,ACCT-000650,Retail
C100651,ACCT-000651,Retail
C100652,ACCT-000652,Retail
C100653,ACCT-000653,Retail
C100654,ACCT-000654,Corporate
C100655,ACCT-000655,Retail
C100656,ACCT-000656,Retail
C100657,ACCT-000657,Retail
C100658,ACCT-000658,Retail
C100659,ACCT-000659,Retail
C100660,ACCT-000660,HNW
C100661,ACCT-000661,Retail
C100662,ACCT-000662,Retail
C100663,ACCT-000663,Retail
C100664,ACCT-000664,Retail
C100665,ACCT-000665,Corporate
C100666,ACCT-000666,Retail
C100667,ACCT-000667,Retail
C100668,ACCT-000668,Retail
C100669,ACCT-000669,Corporate
C100670,ACCT-000670,Retail
C100671,ACCT-000671,Retail
C100672,ACCT-000672,Retail
C100673,ACCT-000673,Retail
C100674,ACCT-000674,Retail
C100675,ACCT-000675,Retail
C100676,ACCT-000676,Retail
C100677,ACCT-000677,Retail
C100678,ACCT-000678,Retail
C100679,ACCT-000679,Retail
C100680,ACCT-000680,Retail
C100681,ACCT-000681,Retail
C100682,ACCT-000682,Retail
C100683,ACCT-000683,Corporate
C100684,ACCT-000684,Retail
C100685,ACCT-000685,Retail
C100686,ACCT-000686,Retail
C100687,ACCT-000687,Corporate
C100688,ACCT-000688,Retail
C100689,ACCT-000689,Retail
C100690,ACCT-000690,Retail
C100691,ACCT-000691,Retail
C100692,ACCT-000692,Retail
C100693,ACCT-000693,Retail
C100694,ACCT-000694,Retail
C100695,ACCT-000695,Corporate
C100696,ACCT-000696,Retail
C100697,ACCT-000697,Retail
C100698,ACCT-000698,Retail
C100699,ACCT-000699,Retail
C100700,ACCT-000700,Retail
C100701,ACCT-000701,Retail
C100702,ACCT-000702,Retail
C100703,ACCT-000703,HNW
C100704,ACCT-000704,Corporate
C100705,ACCT-000705,Retail
C100706,ACCT-000706,Retail
C100707,ACCT-000707,Corporate
C100708,ACCT-000708,Retail
C100709,ACCT-000709,HNW
C100710,ACCT-000710,Retail
C100711,ACCT-000711,Retail
C100712,ACCT-000712,Retail
C100713,ACCT-000713,Retail
C100714,ACCT-000714,Retail
C100715,ACCT-000715,Retail
C100716,ACCT-000716,Retail
C100717,ACCT-000717,Retail
C100718,ACCT-000718,Retail
C100719,ACCT-000719,Corporate
C100720,ACCT-000720,Retail
C100721,ACCT-000721,HNW
C100722,ACCT-000722,Retail
C100723,ACCT-000723,Retail
C100724,ACCT-000724,Corporate
C100725,ACCT-000725,Retail
C100726,ACCT-000726,Retail
C100727,ACCT-000727,Retail
C100728,ACCT-000728,Retail
C100729,ACCT-000729,Retail
C100730,ACCT-000730,Corporate
C100731,ACCT-000731,Retail
C100732,ACCT-000732,Retail
C100733,ACCT-000733,Retail
C100734,ACCT-000734,Retail
C100735,ACCT-000735,Retail
C100736,ACCT-000736,Retail
C100737,ACCT-000737,Retail
C100738,ACCT-000738,Retail
C100739,ACCT-000739,Retail
C100740,ACCT-000740,Retail
C100741,ACCT-000741,Retail
C100742,ACCT-000742,Retail
C100743,ACCT-000743,HNW
C100744,ACCT-000744,Retail
C100745,ACCT-000745,Retail
C100746,ACCT-000746,Retail
C100747,ACCT-000747,Retail
C100748,ACCT-000748,Retail
C100749,ACCT-000749,Retail
C100750,ACCT-000750,Retail
C100751,ACCT-000751,Retail
C100752,ACCT-000752,Retail
C100753,ACCT-000753,Retail
C100754,ACCT-000754,Retail
C100755,ACCT-000755,Retail
C100756,ACCT-000756,Corporate
C100757,ACCT-000757,HNW
C100758,ACCT-000758,HNW
C100759,ACCT-000759,HNW
C100760,ACCT-000760,Corporate
C100761,ACCT-000761,Retail
C100762,ACCT-000762,Retail
C100763,ACCT-000763,Retail
C100764,ACCT-000764,Retail
C100765,ACCT-000765,Retail
C100766,ACCT-000766,Retail
C100767,ACCT-000767,Retail
C100768,ACCT-000768,Retail
C100769,ACCT-000769,Corporate
C100770,ACCT-000770,Retail
C100771,ACCT-000771,Retail
C100772,ACCT-000772,Retail
C100773,ACCT-000773,Retail
C100774,ACCT-000774,HNW
C100775,ACCT-000775,Retail
C100776,ACCT-000776,HNW
C100777,ACCT-000777,Retail
C100778,ACCT-000778,Retail
C100779,ACCT-000779,Retail
C100780,ACCT-000780,Retail
C100781,ACCT-000781,Retail
C100782,ACCT-000782,Retail
C100783,ACCT-000783,Retail
C100784,ACCT-000784,Corporate
C100785,ACCT-000785,Retail
C100786,ACCT-000786,HNW
C100787,ACCT-000787,Retail
C100788,ACCT-000788,Retail
C100789,ACCT-000789,Retail
C100790,ACCT-000790,Retail
C100791,ACCT-000791,Retail
C100792,ACCT-000792,Retail
C100793,ACCT-000793,Retail
C100794,ACCT-000794,Corporate
C100795,ACCT-000795,Retail
C100796,ACCT-000796,HNW
C100797,ACCT-000797,Retail
C100798,ACCT-000798,Retail
C100799,ACCT-000799,Retail
C100800,ACCT-000800,Retail
C100801,ACCT-000801,Retail
C100802,ACCT-000802,Retail
C100803,ACCT-000803,Retail
C100804,ACCT-000804,Retail
C100805,ACCT-000805,HNW
C100806,ACCT-000806,HNW
C100807,ACCT-000807,Retail
C100808,ACCT-000808,Retail
C100809,ACCT-000809,Retail
C100810,ACCT-000810,Retail
C100811,ACCT-000811,Retail
C100812,ACCT-000812,Retail
C100813,ACCT-000813,Retail
C100814,ACCT-000814,Retail
C100815,ACCT-000815,Retail
C100816,ACCT-000816,HNW
C100817,ACCT-000817,HNW
C100818,ACCT-000818,Retail
C100819,ACCT-000819,Corporate
C100820,ACCT-000820,Corporate
C100821,ACCT-000821,Retail
C100822,ACCT-000822,Retail
C100823,ACCT-000823,Retail
C100824,ACCT-000824,Corporate
C100825,ACCT-000825,HNW
C100826,ACCT-000826,Retail
C100827,ACCT-000827,Retail
C100828,ACCT-000828,Retail
C100829,ACCT-000829,Retail
C100830,ACCT-000830,Retail
C100831,ACCT-000831,HNW
C100832,ACCT-000832,Retail
C100833,ACCT-000833,HNW
C100834,ACCT-000834,HNW
C100835,ACCT-000835,Retail
C100836,ACCT-000836,Retail
C100837,ACCT-000837,Retail
C100838,ACCT-000838,Retail
C100839,ACCT-000839,Retail
C100840,ACCT-000840,Retail
C100841,ACCT-000841,Retail
C100842,ACCT-000842,Retail
C100843,ACCT-000843,Retail
C100844,ACCT-000844,Retail
C100845,ACCT-000845,Retail
C100846,ACCT-000846,Retail
C100847,ACCT-000847,Retail
C100848,ACCT-000848,Retail
C100849,ACCT-000849,Retail
C100850,ACCT-000850,Retail
C100851,ACCT-000851,Retail
C100852,ACCT-000852,Retail
C100853,ACCT-000853,HNW
C100854,ACCT-000854,Retail
C100855,ACCT-000855,Retail
C100856,ACCT-000856,Retail
C100857,ACCT-000857,Retail
C100858,ACCT-000858,Retail
C100859,ACCT-000859,Retail
C100860,ACCT-000860,Retail
C100861,ACCT-000861,Retail
C100862,ACCT-000862,Retail
C100863,ACCT-000863,Retail
C100864,ACCT-000864,Retail
C100865,ACCT-000865,Corporate
C100866,ACCT-000866,Retail
